GENESIS-Tabelle: 23211-0002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gestorbene: Deutschland, Jahre, Todesursachen, Geschlecht,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Altersgruppen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Todesursachenstatistik;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Deutschland;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gestorbene (Anzahl);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht;Geschlecht
;;männlich;männlich;männlich;männlich;männlich;männlich;männlich;männlich;männlich;männlich;männlich;männlich;männlich;männlich;männlich;männlich;männlich;männlich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich
;;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen;Altersgruppen
;;unter 1 Jahr;1 bis unter 15 Jahre;15 bis unter 20 Jahre;20 bis unter 25 Jahre;25 bis unter 30 Jahre;30 bis unter 35 Jahre;35 bis unter 40 Jahre;40 bis unter 45 Jahre;45 bis unter 50 Jahre;50 bis unter 55 Jahre;55 bis unter 60 Jahre;60 bis unter 65 Jahre;65 bis unter 70 Jahre;70 bis unter 75 Jahre;75 bis unter 80 Jahre;80 bis unter 85 Jahre;85 Jahre und mehr;Alter unbekannt;unter 1 Jahr;1 bis unter 15 Jahre;15 bis unter 20 Jahre;20 bis unter 25 Jahre;25 bis unter 30 Jahre;30 bis unter 35 Jahre;35 bis unter 40 Jahre;40 bis unter 45 Jahre;45 bis unter 50 Jahre;50 bis unter 55 Jahre;55 bis unter 60 Jahre;60 bis unter 65 Jahre;65 bis unter 70 Jahre;70 bis unter 75 Jahre;75 bis unter 80 Jahre;80 bis unter 85 Jahre;85 Jahre und mehr;Alter unbekannt
2023;Bestimmte infektiöse und parasitäre Krankheiten;12;28;6;10;18;21;55;81;144;187;379;597;772;966;1051;1843;2926;-;14;36;2;5;9;17;23;30;36;102;166;294;459;720;898;1834;4644;-
2023;Tuberkulose einschließlich ihrer Folgezustände;-;1;-;1;3;2;5;8;4;8;10;14;15;19;9;24;38;-;-;-;-;-;-;-;3;-;1;2;4;3;7;10;6;18;42;-
2023;Meningokokkeninfektion;3;3;1;2;-;1;2;-;-;1;-;1;-;-;1;-;1;-;3;2;-;-;1;-;-;-;-;-;1;-;-;-;1;2;4;-
2023;Virushepatitis;-;-;-;-;1;-;1;11;29;21;41;47;36;24;21;31;22;-;-;1;-;-;1;1;1;1;3;8;9;18;18;18;16;22;36;-
2023;HIV-Krankheit;-;-;-;-;3;7;16;13;20;34;31;32;23;15;14;14;6;-;-;-;-;-;1;2;5;3;2;9;5;5;5;2;3;1;2;-
2023;Neubildungen;6;146;67;80;135;237;379;746;1197;3172;7071;12096;15808;19022;18216;24564;25017;-;10;99;36;68;108;287;547;946;1506;3054;5885;9123;11548;13843;14177;20953;28473;-
2023;Bösartige Neubildungen (BN);2;139;65;77;133;231;366;723;1174;3130;6961;11884;15493;18614;17680;23584;23584;-;4;93;34;66;106;278;537;934;1481;3020;5801;9006;11350;13535;13751;20005;26451;-
2023;BN der Lippe, der Mundhöhle und des Pharynx;-;-;-;1;-;4;8;27;53;199;417;648;672;578;442;418;301;-;-;-;1;2;-;1;7;10;16;36;122;190;209;187;163;194;290;-
2023;BN des Ösophagus;-;-;-;1;2;4;13;33;43;183;439;679;758;723;591;615;446;-;-;-;-;-;1;-;4;4;17;42;81;140;195;177;182;243;268;-
2023;BN des Magens;-;-;2;-;3;11;26;45;81;164;326;505;592;635;625;805;852;-;-;-;-;2;10;17;28;35;51;114;156;223;283;335;373;589;920;-
2023;BN des Dickdarms;-;-;-;2;8;15;28;55;88;210;392;628;859;1035;1022;1470;1718;-;-;-;-;1;6;11;21;58;80;136;274;436;536;756;842;1477;2515;-
2023;BN des Rektums, des Anus und am Rektosigmoid;-;-;-;2;2;14;11;29;73;160;345;526;591;682;644;773;757;-;-;-;-;-;5;8;7;30;37;104;196;250;323;364;363;642;912;-
2023;BN der Leber, der Gallenwege und des Pankreas;-;4;3;3;9;10;34;72;156;445;1033;1642;2349;2796;2681;3265;2442;-;-;2;2;1;4;18;19;60;112;260;639;1097;1486;1978;2100;3154;3418;-
2023;BN der Leber und der intrahepatischen Gallengänge;-;3;2;3;8;5;22;21;42;127;296;502;814;999;946;1027;715;-;-;2;2;-;2;6;6;23;36;62;129;226;329;392;411;585;641;-
2023;BN des Pankreas;-;1;-;-;-;4;12;44;96;282;674;1012;1339;1539;1477;1853;1406;-;-;-;-;1;1;9;11;29;64;169;431;740;974;1346;1437;2185;2280;-
2023;BN d. Larynx, d. Trachea, d. Bronchien u. d. Lunge;-;-;-;-;9;14;47;115;208;690;1845;3626;4624;5224;4071;4371;2827;-;-;-;-;2;1;8;30;62;158;516;1262;2321;3142;3327;2772;2711;2225;-
2023;BN der Bronchien und der Lunge;-;-;-;-;9;12;45;112;195;654;1766;3478;4455;5036;3925;4210;2699;-;-;-;-;2;1;8;29;62;157;511;1249;2295;3112;3291;2744;2681;2195;-
2023;Melanom und sonstige bösartige Neubild. der Haut;-;-;1;1;6;12;12;29;38;94;162;192;199;249;311;543;793;-;-;-;1;1;3;13;19;24;26;49;83;122;123;172;181;310;732;-
